"Message",Normal,"          P/Invoke '_conversation_get_property_bag@8' resolved to '_conversation_get_property_bag@8!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_conversation_release_handle@4' resolved to '_conversation_release_handle@4!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_conversation_transcription_result_get_user_id@12' resolved to '_conversation_transcription_result_get_user_id@12!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_error_get_message@4' resolved to '_error_get_message@4!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_error_get_call_stack@4' resolved to '_error_get_call_stack@4!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_error_get_error_code@4' resolved to '_error_get_error_code@4!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_error_release@4' resolved to '_error_release@4!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_recognizer_event_handle_is_valid@4' resolved to '_recognizer_event_handle_is_valid@4!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_recognizer_event_handle_release@4' resolved to '_recognizer_event_handle_release@4!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_recognizer_create_speech_recognizer_from_config@12' resolved to '_recognizer_create_speech_recognizer_from_config@12!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_recognizer_create_translation_recognizer_from_config@12' resolved to '_recognizer_create_translation_recognizer_from_config@12!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_recognizer_create_intent_recognizer_from_config@12' resolved to '_recognizer_create_intent_recognizer_from_config@12!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_synthesizer_create_speech_synthesizer_from_config@12' resolved to '_synthesizer_create_speech_synthesizer_from_config@12!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_dialog_service_connector_create_dialog_service_connector_from_config@12' resolved to '_dialog_service_connector_create_dialog_service_connector_from_config@12!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_conversation_create_from_config@12' resolved to '_conversation_create_from_config@12!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_recognizer_create_conversation_transcriber_from_config@8' resolved to '_recognizer_create_conversation_transcriber_from_config@8!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_intent_trigger_handle_is_valid@4' resolved to '_intent_trigger_handle_is_valid@4!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_intent_trigger_create_from_phrase@8' resolved to '_intent_trigger_create_from_phrase@8!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_intent_trigger_create_from_language_understanding_model@12' resolved to '_intent_trigger_create_from_language_understanding_model@12!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_intent_trigger_handle_release@4' resolved to '_intent_trigger_handle_release@4!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_keyword_recognition_model_handle_is_valid@4' resolved to '_keyword_recognition_model_handle_is_valid@4!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_keyword_recognition_model_handle_release@4' resolved to '_keyword_recognition_model_handle_release@4!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_keyword_recognition_model_create_from_file@8' resolved to '_keyword_recognition_model_create_from_file@8!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_language_understanding_model_handle_is_valid@4' resolved to '_language_understanding_model_handle_is_valid@4!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_language_understanding_model_create_from_uri@8' resolved to '_language_understanding_model_create_from_uri@8!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_language_understanding_model_create_from_app_id@8' resolved to '_language_understanding_model_create_from_app_id@8!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_language_understanding_model_create_from_subscription@16' resolved to '_language_understanding_model_create_from_subscription@16!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_language_understanding_model__handle_release@4' resolved to '_language_understanding_model__handle_release@4!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_result_get_no_match_reason@8' resolved to '_result_get_no_match_reason@8!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_participant_set_preferred_langugage@8' resolved to '_participant_set_preferred_langugage@8!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_participant_set_voice_signature@8' resolved to '_participant_set_voice_signature@8!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_participant_create_handle@16' resolved to '_participant_create_handle@16!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_participant_release_handle@4' resolved to '_participant_release_handle@4!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_participant_get_property_bag@8' resolved to '_participant_get_property_bag@8!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_property_bag_is_valid@4' resolved to '_property_bag_is_valid@4!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_property_bag_set_string@16' resolved to '_property_bag_set_string@16!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_property_bag_get_string@16' resolved to '_property_bag_get_string@16!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_property_bag_free_string@4' resolved to '_property_bag_free_string@4!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_property_bag_release@4' resolved to '_property_bag_release@4!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_result_get_reason@8' resolved to '_result_get_reason@8!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_result_get_result_id@12' resolved to '_result_get_result_id@12!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_result_get_text@12' resolved to '_result_get_text@12!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_result_get_offset@8' resolved to '_result_get_offset@8!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_result_get_duration@8' resolved to '_result_get_duration@8!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_result_get_property_bag@8' resolved to '_result_get_property_bag@8!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_recognizer_result_handle_is_valid@4' resolved to '_recognizer_result_handle_is_valid@4!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_recognizer_result_handle_release@4' resolved to '_recognizer_result_handle_release@4!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_translation_text_result_get_translation_text_buffer_header@12' resolved to '_translation_text_result_get_translation_text_buffer_header@12!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_translation_synthesis_result_get_audio_data@12' resolved to '_translation_synthesis_result_get_audio_data@12!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_intent_result_get_intent_id@12' resolved to '_intent_result_get_intent_id@12!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_recognizer_get_property_bag@8' resolved to '_recognizer_get_property_bag@8!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_recognizer_handle_is_valid@4' resolved to '_recognizer_handle_is_valid@4!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_recognizer_handle_release@4' resolved to '_recognizer_handle_release@4!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_recognizer_enable@4' resolved to '_recognizer_enable@4!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_recognizer_disable@4' resolved to '_recognizer_disable@4!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_recognizer_is_enabled@8' resolved to '_recognizer_is_enabled@8!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_recognizer_recognize_once@8' resolved to '_recognizer_recognize_once@8!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_recognizer_recognize_once_async@8' resolved to '_recognizer_recognize_once_async@8!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_recognizer_recognize_once_async_wait_for@12' resolved to '_recognizer_recognize_once_async_wait_for@12!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_recognizer_start_continuous_recognition_async@8' resolved to '_recognizer_start_continuous_recognition_async@8!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_recognizer_start_continuous_recognition_async_wait_for@8' resolved to '_recognizer_start_continuous_recognition_async_wait_for@8!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_recognizer_stop_continuous_recognition_async@8' resolved to '_recognizer_stop_continuous_recognition_async@8!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_recognizer_stop_continuous_recognition_async_wait_for@8' resolved to '_recognizer_stop_continuous_recognition_async_wait_for@8!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_recognizer_async_handle_is_valid@4' resolved to '_recognizer_async_handle_is_valid@4!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_recognizer_async_handle_release@4' resolved to '_recognizer_async_handle_release@4!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_recognizer_start_keyword_recognition@8' resolved to '_recognizer_start_keyword_recognition@8!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_recognizer_start_keyword_recognition_async@12' resolved to '_recognizer_start_keyword_recognition_async@12!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
"Message",Normal,"          P/Invoke '_recognizer_start_keyword_recognition_async_wait_for@8' resolved to '_recognizer_start_keyword_recognition_async_wait_for@8!Microsoft.CognitiveServices.Speech.core.dll' from 'Microsoft.CognitiveServices.Speech.core.dll'."
